Columnas: ['DESCRIPCI├ôN', 'C├ôD. BARRAS', 'C├ôDIGO ART├ìCULO', 'REFERENCIA', 'DESCRIPCI├ôN ADICIONAL', 'DEPARTAMENTO', 'SECCION', 'FAM├ìLIA', 'SUBFAMILIA', 'MARCA', 'LINEA', 'C├ôD. BARRAS 2', 'C├ôD. BARRAS 3', 'LOTE', 'MEDIDA REFERENCIA', 'TEMPORADA', 'PROVEEDOR', 'DESCRIPCION_EBS', 'GALON', 'CODIGO_ALTERNO', 'CODIGO_ROJAS', 'IMPTO_VZLA', 'IVA_PTOLIBRE', 'IVA_TIERRAFIRME', 'UDM', 'FACTOR', 'CAT_PRODUCTO', 'APLICACION', 'DEPARTAMENTO', 'SECCION', 'LINEA', 'SUBLINEA', 'MARCA', 'FAMILIA', 'SUBFAMILIA', 'TIPO', 'PROPIO', 'TIPORETENCION', 'RETEIVA', 'ACTIVO', 'REFERENCIA_LINEA', 'ID_MEMO_LINE', 'TIPO_KIT', 'PESO_ARTICULO', 'LONGITUD', 'ANCHO', 'ALTURA', 'DENSIDAD_X_UNIDAD', 'MIX_MATCH', 'MIX_MATCH2', 'MIX_MATCH3', 'ARTICULO_QR', 'ORIGEN_ERP', 'SAP_CODMATERIALGROUP', 'SAP_NETWEIGHT', 'SAP_WEIGHTUOM', 'SAP_VOLUME', 'SAP_VOLUMEUOM', 'SAP_MARCA', 'SAP_SUBMARCA', 'SAP_PRODUCTSERIES', 'SAP_PRODUCTBANNER', 'SAP_MATERIALSTATUS', 'SAP_MINORDERQTY', 'SAP_ROUNDINGPROFILE', 'SAP_PRODUCTHIERARCHY', 'SAP_MATERIALGROUP', 'SAP_PLANT', 'SAP_SALESORG', 'FE_ESMANDATO', 'SAP_EXCLUIR_ORDER', 'SAP_LOTE_FRANQUICIA']
Total filas: 22125

=== CAT_PRODUCTO column: 'CAT_PRODUCTO' ===

Distinct values: 518

 6914  SIN ASIGNAR
Name: 15842, dtype: object] PINTUCO FILL 8 BLANCO 2750 1/4G
  [MARCA             
MARCA    CUBIERTAS
Name: 15843, dtype: object] PINTUCO FILL 8 BLANCO 2750 55G
  [MARCA             
MARCA    CUBIERTAS
Name: 15844, dtype: object] PINTUCO FILL 8 BLANCO 2750 5G
  [MARCA             
MARCA    CUBIERTAS
Name: 15845, dtype: object] PINTUCO FILL 8 GRIS 2751 1/4G
  [MARCA             
MARCA    CUBIERTAS
Name: 15846, dtype: object] PINTUCO FILL 8 GRIS 2751 1G
  [MARCA             
MARCA    CUBIERTAS
Name: 15847, dtype: object] PINTUCO FILL 8 GRIS 2751 55G
  [MARCA             
MARCA    CUBIERTAS
Name: 15848, dtype: object] PINTUCO FILL 8 GRIS 2751 5G

--- PN3I0114041234_RECUBRIMIENTO ENVASE (16 items) ---
  [MARCA           
MARCA    ENVASES
Name: 1754, dtype: object] BARNIZ COSTURAS INCOLORO 16721 5G
  [MARCA           
MARCA    ENVASES
Name: 1758, dtype: object] BARNIZ EPOXI ESTER 181284 55G
  [MARCA    PINTUCO
MARCA    ENVASES
Name: 1764, dtype: object] BARNIZ INCOLORO 16742 50 GL
  [MARCA           
MARCA    ENVASES
Name: 1788, dtype: object] BASE EPOXI ESTER BLANCO AZULOSO 5G
  [MARCA           
MARCA    ENVASES
Name: 1789, dtype: object] BASE EPOXICA BLANCO 16502 50G
  [MARCA           
MARCA    ENVASES
Name: 1790, dtype: object] BASE EPOXICA BLANCO MODIFICADO 16503 50G
  [MARCA           
MARCA    ENVASES
Name: 1792, dtype: object] BASE EPOXIESTER BLANCO 16571 5G
  [MARCA         
MARCA    TAPAS
Name: 1801, dtype: object] BASE POLIESTER PILFER PROOF BLANCO 50G

--- PN3M0111030014_ALTAS TEMPERATURAS (16 items) ---
  [MARCA     MPY-International
MARCA    ALTAS TEMPERATURAS
Name: 1457, dtype: object] ALTAS TEMPERATURAS 901 UEA750/3.7L/AA7
  [MARCA     MPY-International
MARCA    ALTAS TEMPERATURAS
Name: 1458, dtype: object] ALTAS TEMPERATURAS 901 UEA750/3.7L/AA7
  [MARCA     MPY-International
MARCA    ALTAS TEMPERATURAS
Name: 1459, dtype: object] ALTAS TEMPERATURAS 901 UEA750/3.7L/AA7
  [MARCA     MPY-International
MARCA    ALTAS TEMPERATURAS
Name: 1460, dtype: object] ALTAS TEMPERATURAS 902 UEA800/3.7L/AA7
  [MARCA     MPY-International
MARCA    ALTAS TEMPERATURAS
Name: 1461, dtype: object] ALTAS TEMPERATURAS 902 UEA800/3.7L/AA7
  [MARCA     MPY-International
MARCA    ALTAS TEMPERATURAS
Name: 1462, dtype: object] ALTAS TEMPERATURAS 904 UEA850/3.7L/AA7
  [MARCA     MPY-International
MARCA    ALTAS TEMPERATURAS
Name: 1463, dtype: object] ALTAS TEMPERATURAS 904 UEA850/3.7L/AA7
  [MARCA     MPY-International
MARCA    ALTAS TEMPERATURAS
Name: 1464, dtype: object] ALTAS TEMPERATURAS 905 UEA900/3.7L/AA7

--- PN7B0132075381_ESTUCO PROFESIONAL (15 items) ---
  [MARCA           
MARCA    ESTUCOS
Name: 5526, dtype: object] ESTUCO ACRI INT/EXT CANECA GRATIS GALON
  [MARCA    PINTUCO
MARCA    ESTUCOS
Name: 5527, dtype: object] ESTUCO ACRIL PROFE EXT 27060 BLANCO 300K
  [MARCA           
MARCA    ESTUCOS
Name: 5555, dtype: object] ESTUCO PROFES INTERIOR 17060 30 KG
  [MARCA    DPP-Pintuco Profesional
MARCA                    ESTUCOS
Name: 14889, dtype: object] P7 ESTUCO OBRAS BLANCO 17060C 18.93L 30K
  [MARCA    DPP-Pintuco Profesional
MARCA                    ESTUCOS
Name: 14890, dtype: object] P7 ESTUCO OBRAS BLANCO 17060C 20K
  [MARCA    DPP-Pintuco Profesional
MARCA                    ESTUCOS
Name: 14891, dtype: object] P7 ESTUCOFLEX BLANCO 37060 18.93L 28K
  [MARCA    DPP-Pintuco
MARCA        ESTUCOS
Name: 17105, dtype: object] PQ ESTUCO PLASTICO BLANCO 17093 3.79L
  [MARCA    DPP-Pintuco
MARCA        ESTUCOS
Name: 17106, dtype: object] PQ ESTUCO PROF EXT BL 27060 18.93L 30K

--- PN3P0143102414_BRILLANTE (15 items) ---
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 8040, dtype: object] JE0026 POL BRILL AMARIL ASTRO 22328 25KG
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 8046, dtype: object] JK0016 POL VERDE ESPINACA 22319  25KG
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 8047, dtype: object] JK0066 POL VERDE RAL 5021 BRILL 25KG
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 8050, dtype: object] JM0016 POL LIBRE TGIC CAQUI  22335 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8085, dtype: object] KA0036 POL BLANCO SUAVE BTE 22347  25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8086, dtype: object] KA0046 POL BLANCO CREMOSO RAL9010 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8087, dtype: object] KA0066 POL BLANCO AC C2 BRILL BTC  25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8088, dtype: object] KA0076 POL BLANCO AC A8 BRILL 25KG

--- PN3M0111030026_ANTICORROSIVA EPOXICA (15 items) ---
  [MARCA    MPY-International
MARCA             ACABADOS
Name: 1526, dtype: object] ANTIC EPOXI POLIAM 9102 UFA404/3.7L/AA7
  [MARCA                   PINTUCO
MARCA    PRIMER - ANTICORROSIVO
Name: 1783, dtype: object] BASE ANTICORROSIVA EPOX ROJO 9101 1G
  [MARCA                   PINTUCO
MARCA    PRIMER - ANTICORROSIVO
Name: 3753, dtype: object] CORROTEC P. EPOX 10070 BLANCO PART A 5GL
  [MARCA                   PINTUCO
MARCA    PRIMER - ANTICORROSIVO
Name: 3756, dtype: object] CORROTEC PRIMER EPOX 10075 GRIS PART 5G
  [MARCA                   PINTUCO
MARCA    PRIMER - ANTICORROSIVO
Name: 3757, dtype: object] CORROTEC PRIMER EPOXICO 13350 PARTE B 5G
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 4453, dtype: object] EPOXY PRIMER 10046 UEA250/3.7L/AA7
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 4454, dtype: object] EPOXY PRIMER 10046 UEA250/3.7L/AA7
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 4455, dtype: object] EPOXY PRIMER 10050 UEA301/3.7L/AA7

--- PN1F0502007691_ICOMAX (14 items) ---
  [MARCA            
MARCA    ESMALTES
Name: 5195, dtype: object] ESMALTE ICOMAX AMARILLO 1/4G
  [MARCA            
MARCA    ESMALTES
Name: 5196, dtype: object] ESMALTE ICOMAX AZUL ESPANOL 1/4G
  [MARCA            
MARCA    ESMALTES
Name: 5197, dtype: object] ESMALTE ICOMAX VERDE ESMERALDA 1/4G
  [MARCA     DPP-ICO
MARCA    ESMALTES
Name: 7978, dtype: object] IQ ICOMAX AMARILLO 12108 3.79L
  [MARCA     DPP-ICO
MARCA    ESMALTES
Name: 7979, dtype: object] IQ ICOMAX AZUL ESPANOL 12220 3.79L
  [MARCA     DPP-ICO
MARCA    ESMALTES
Name: 7980, dtype: object] IQ ICOMAX BLANCO 12213 0.95L
  [MARCA     DPP-ICO
MARCA    ESMALTES
Name: 7981, dtype: object] IQ ICOMAX BLANCO 12213 3.79L
  [MARCA     DPP-ICO
MARCA    ESMALTES
Name: 7982, dtype: object] IQ ICOMAX CAOBA 112118 3.79L

--- PN2A0470106126_FORMULA 1 (14 items) ---
  [MARCA                   
MARCA    ENTONADOR NITRO
Name: 6179, dtype: object] FORMULA 1 AMARILLO LIMON 57252 1G
  [MARCA                   
MARCA    ENTONADOR NITRO
Name: 6180, dtype: object] FORMULA 1 AMARILLO MEDIO 57253 1G
  [MARCA                   
MARCA    ENTONADOR NITRO
Name: 6181, dtype: object] FORMULA 1 AMARILLO OXIDO 57256 1G
  [MARCA                   
MARCA    ENTONADOR NITRO
Name: 6182, dtype: object] FORMULA 1 AZUL ENTONADOR 57027 1G
  [MARCA                   
MARCA    ENTONADOR NITRO
Name: 6183, dtype: object] FORMULA 1 AZUL VERDOSO 57028 1G
  [MARCA                   
MARCA    ENTONADOR NITRO
Name: 6193, dtype: object] FORMULA 1 BLANCO MEZCLA 57232 1G
  [MARCA                   
MARCA    ENTONADOR NITRO
Name: 6194, dtype: object] FORMULA 1 GOLD TONNER 57251 1G
  [MARCA     OCEANIC PAINTS
MARCA    ENTONADOR NITRO
Name: 6195, dtype: object] FORMULA 1 LACA ALTA VISCO BCO 57230 1G

--- MURALLA (14 items) ---
  [MARCA                         
MARCA    PINTURA PARA FACHADAS
Name: 846, dtype: object] ACRIL MURALLA ALMENDRA 1G
  [MARCA                         
MARCA    PINTURA PARA FACHADAS
Name: 847, dtype: object] ACRIL MURALLA ALMENDRA 5G
  [MARCA                         
MARCA    PINTURA PARA FACHADAS
Name: 848, dtype: object] ACRIL MURALLA AMARILLO 1G
  [MARCA                         
MARCA    PINTURA PARA FACHADAS
Name: 851, dtype: object] ACRIL MURALLA AZUL MARINO 5G
  [MARCA                         
MARCA    PINTURA PARA FACHADAS
Name: 860, dtype: object] ACRIL MURALLA BLANCO 2.5G
  [MARCA                         
MARCA    PINTURA PARA FACHADAS
Name: 863, dtype: object] ACRIL MURALLA BLANCO NIEVE 1G
  [MARCA                         
MARCA    PINTURA PARA FACHADAS
Name: 865, dtype: object] ACRIL MURALLA CIPRES 5G
  [MARCA                         
MARCA    PINTURA PARA FACHADAS
Name: 866, dtype: object] ACRIL MURALLA CREMA BATIDA 1G

--- PN1E01D2251671_PINTUCO COLOMBIA AEROSOLE (14 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 3595, dtype: object] CONCENTRADO ACRILICO AZUL ENTONADOR 1G
  [MARCA             
MARCA    AEROSOLES
Name: 3596, dtype: object] CONCENTRADO ACRILICO MARRON INDIGO 1G
  [MARCA             
MARCA    AEROSOLES
Name: 3598, dtype: object] CONCENTRADO ACRILICO ROJO 1G
  [MARCA             
MARCA    AEROSOLES
Name: 11981, dtype: object] LACA AEROSOL BLANCO FINAL 16OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12046, dtype: object] LACA MULTIUSOS AZUL 16OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12051, dtype: object] LACA MULTIUSOS AZUL ESPANOL 7661 8OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12056, dtype: object] LACA MULTIUSOS BERMELLON 7507 8OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12058, dtype: object] LACA MULTIUSOS BLANCO 7519 16OZ

--- PN1F0401003270_VINIL MAX (14 items) ---
  [MARCA      DPP-Terinsa
MARCA    VINILO TIPO 3
Name: 20084, dtype: object] TE VINIL MAX MAT BLANCO 35232 18.93L
  [MARCA      DPP-Terinsa
MARCA    VINILO TIPO 3
Name: 20085, dtype: object] TE VINIL MAX MAT BLANCO 35232 3.79L
  [MARCA      DPP-Terinsa
MARCA    VINILO TIPO 3
Name: 20086, dtype: object] TE VINIL MAX MAT BLANCO 35232 9.46L
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 20822, dtype: object] VINIL MAX AQUAMARINA 1G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 20823, dtype: object] VINIL MAX AZUL CIELO 1G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 20824, dtype: object] VINIL MAX AZUL COSTENO 1G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 20827, dtype: object] VINIL MAX BLANCO ALMENDRA 35032-0501 5G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 20829, dtype: object] VINIL MAX BLANCO HUESO 5G

--- COMPLEMENTARIOS (14 items) ---
  [MARCA       
MARCA    NaN
Name: 1470, dtype: object] ALUMOL 3,0 KG
  [MARCA       
MARCA    NaN
Name: 3759, dtype: object] COTQ TANQUE DE AGUA 100L N ACUAVIVA  REF
  [MARCA       
MARCA    NaN
Name: 3761, dtype: object] COTQ TAPA TANQUE 1000L N ACUAVIVA REF 12
  [MARCA       
MARCA    NaN
Name: 14482, dtype: object] MINI BANDEJA ATLAS PLASTICA
  [MARCA       
MARCA    NaN
Name: 14517, dtype: object] MPACK LLAVE IND LVP MESA AQUA X4
  [MARCA       
MARCA    NaN
Name: 18454, dtype: object] RODILLO PUAS P/EPOX A/DENSIDAD
  [MARCA       
MARCA    NaN
Name: 18578, dtype: object] RUEDA RT1 200x20x31,75 mm A36 R5V4A
  [MARCA       
MARCA    NaN
Name: 18579, dtype: object] RUEDA RT1 200x20x31,75 mm CV 60 V3M

--- PN1D0101001007_ACRILTEX (14 items) ---
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 1134, dtype: object] ACRILTEX B.ACCENT CREMA 127677 5G
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 1137, dtype: object] ACRILTEX B.DEEP BLANCO 127676 5G
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 1143, dtype: object] ACRILTEX B.TINT BLANCO 127675 5G
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17687, dtype: object] PQ VINILTEX ACRILTEX SA BLAN 2761 18.93L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17688, dtype: object] PQ VINILTEX ACRILTEX SA BLAN 2761 3.79L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17689, dtype: object] PQ VINILTEX ACRILTEX SA BLANC 2761 0.95L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17691, dtype: object] PQ VINILTEX ACRILTEX SA DEE 127676 0.95L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17692, dtype: object] PQ VINILTEX ACRILTEX SA DEE 127676 3.79L

--- CNRR0412A58288 (14 items) ---
  [MARCA    DPP-Terinsa
MARCA      AEROSOLES
Name: 20014, dtype: object] TE TERINSA ALUMINIO GRA ALUMI 57016 0.3L
  [MARCA    DPP-Terinsa
MARCA      AEROSOLES
Name: 20015, dtype: object] TE TERINSA AZUL ESPANOL 57260 0.3L
  [MARCA    DPP-Terinsa
MARCA      AEROSOLES
Name: 20016, dtype: object] TE TERINSA BLANCO 50232 0.3L
  [MARCA    DPP-Terinsa
MARCA      AEROSOLES
Name: 20018, dtype: object] TE TERINSA BR AMARILLO MEDIO 57253 0.3L
  [MARCA    DPP-Terinsa
MARCA      AEROSOLES
Name: 20019, dtype: object] TE TERINSA CAOBA TERINS CAOBA 57048 0.3L
  [MARCA    DPP-Terinsa
MARCA      AEROSOLES
Name: 20020, dtype: object] TE TERINSA GRIS 57068 0.3L
  [MARCA    DPP-Terinsa
MARCA      AEROSOLES
Name: 20021, dtype: object] TE TERINSA MAT NEGRO 56105 0.3L
  [MARCA    DPP-Terinsa
MARCA      AEROSOLES
Name: 20022, dtype: object] TE TERINSA MAT TRANSPARENTE 50224 0.3L

--- PINTULUX (14 items) ---
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5229, dtype: object] ESMALTE PINTULUX BLANCO 11 1/16G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5231, dtype: object] ESMALTE PINTULUX CAOBA 76 1/16G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5233, dtype: object] ESMALTE PINTULUX GOLD TONNER 1/4G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5234, dtype: object] ESMALTE PINTULUX GOLD TONNER 1G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5236, dtype: object] ESMALTE PINTULUX MARFIL 5 1/4G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5245, dtype: object] ESMALTE PINTULUX NEGRO 95 1.2G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5246, dtype: object] ESMALTE PINTULUX NEGRO 95 1/16G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5247, dtype: object] ESMALTE PINTULUX ROJO 29 1/8G

--- POLVOS (14 items) ---
  [MARCA       
MARCA    NaN
Name: 2043, dtype: object] BOLSA MASILLA BLANCA GD
  [MARCA       
MARCA    NaN
Name: 2671, dtype: object] CAL / KILO
  [MARCA       
MARCA    NaN
Name: 3512, dtype: object] COL PEGA
  [MARCA       
MARCA    NaN
Name: 5537, dtype: object] ESTUCO IMPADOC BULTO
  [MARCA       
MARCA    NaN
Name: 5551, dtype: object] ESTUCO PANEL X25K
  [MARCA       
MARCA    NaN
Name: 5554, dtype: object] ESTUCO PROF BLANCO Kg
  [MARCA       
MARCA    NaN
Name: 5563, dtype: object] ESTUCO VARIOS
  [MARCA       
MARCA    NaN
Name: 5583, dtype: object] ESTUCOR BULTO  *25 KLS MOLDURA

--- PN4Y0870276493 (13 items) ---
  [MARCA    INTERNATIONAL PAINT
MARCA             COLORANTES
Name: 1483, dtype: object] AN CONC INTERNAT GVA 122 RED OXIDE 4L
  [MARCA    INTERNATIONAL PAINT
MARCA             COLORANTES
Name: 1484, dtype: object] AN CONC INTERNAT GVA 124 ORG BLUE 4L
  [MARCA    INTERNATIONAL PAINT
MARCA             COLORANTES
Name: 1485, dtype: object] AN CONC INTERNAT GVA 126 TINT BLACK 4L
  [MARCA    INTERNATIONAL PAINT
MARCA             COLORANTES
Name: 1486, dtype: object] AN CONC INTERNAT GVA 127 YELLOW OX 4L
  [MARCA    INTERNATIONAL PAINT
MARCA             COLORANTES
Name: 1487, dtype: object] AN CONC INTERNAT GVA 140 ORG ORANGE 4L
  [MARCA    INTERNATIONAL PAINT
MARCA             COLORANTES
Name: 1488, dtype: object] AN CONC INTERNAT GVA 142 ORG VIOLET 4L
  [MARCA    INTERNATIONAL PAINT
MARCA             COLORANTES
Name: 1489, dtype: object] AN CONC INTERNAT GVA 145 MED YELLOW 4L
  [MARCA    INTERNATIONAL PAINT
MARCA             COLORANTES
Name: 1490, dtype: object] AN CONC INTERNAT GVA 146 LEMON YELLOW 4L

--- PN1D0103010226_PREMIUM (13 items) ---
  [MARCA                 
MARCA    ANTICORROSIVO
Name: 1556, dtype: object] ANTICORROSIVO ROJO 310 250CC
  [MARCA      DPP-Pintuco
MARCA    ANTICORROSIVO
Name: 16864, dtype: object] PQ CORROTEC PREMIUM MAT BLANCO 508 0.95L
  [MARCA      DPP-Pintuco
MARCA    ANTICORROSIVO
Name: 16865, dtype: object] PQ CORROTEC PREMIUM MAT BLANCO 508 3.79L
  [MARCA      DPP-Pintuco
MARCA    ANTICORROSIVO
Name: 16867, dtype: object] PQ CORROTEC PREMIUM MAT GRIS 507 0.95L
  [MARCA      DPP-Pintuco
MARCA    ANTICORROSIVO
Name: 16868, dtype: object] PQ CORROTEC PREMIUM MAT GRIS 507 3.79L
  [MARCA      DPP-Pintuco
MARCA    ANTICORROSIVO
Name: 16869, dtype: object] PQ CORROTEC PREMIUM MAT GRIS 507 3.79L
  [MARCA      DPP-Pintuco
MARCA    ANTICORROSIVO
Name: 16870, dtype: object] PQ CORROTEC PREMIUM MAT NEGRO 200 0.95L
  [MARCA      DPP-Pintuco
MARCA    ANTICORROSIVO
Name: 16871, dtype: object] PQ CORROTEC PREMIUM MAT NEGRO 200 3.79L

--- CNRR01F6A04253 (13 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 1766, dtype: object] BARNIZ POLIU PINT INT 115232-8010E 300CC
  [MARCA             
MARCA    AEROSOLES
Name: 1767, dtype: object] BARNIZ POLIU PINT INTL 115232-8008 200CC
  [MARCA             
MARCA    AEROSOLES
Name: 1768, dtype: object] BARNIZ POLIU PINT INTL 115232-8016 400CC
  [MARCA             
MARCA    AEROSOLES
Name: 1781, dtype: object] BASE ADHERE PLAST INT 115370-8010E 300CC
  [MARCA             
MARCA    AEROSOLES
Name: 11992, dtype: object] LACA BASE BLANCA PINTUCO INT 300ML
  [MARCA             
MARCA    AEROSOLES
Name: 12003, dtype: object] LACA BLANCO BRILLANTE PINTUCO INT 200CC
  [MARCA             
MARCA    AEROSOLES
Name: 12008, dtype: object] LACA CAOBA BRILLANTE PINTUCO INT 200CC
  [MARCA             
MARCA    AEROSOLES
Name: 12031, dtype: object] LACA GRIS BRILLANTE PINTUCO INT 300CC

--- PN3P0143101417_TEXTURIZADO (12 items) ---
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4233, dtype: object] EA4066 EPOXI POL BLANCO POLAR 97153 25KG
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4253, dtype: object] EG4116 EPOXI POL VINO TINTO 22578 20KG
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4259, dtype: object] EI4126 EPOXI POL TXT GRIS CENIZA 25KG
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4264, dtype: object] EJ4176 EPOXI POLIESTER AZUL MARINO 25KG
  [MARCA    PINTUCO
MARCA        BTC
Name: 4368, dtype: object] EPOXI POL NEGRO TXT TACTO CUERO BTC 25K
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4380, dtype: object] EPOXI POL TEXTURIZA GRIS NOPAL 25K
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4381, dtype: object] EPOXI POL TEXTURIZA NARANJA 25K
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4382, dtype: object] EPOXI POL TXT ALMENDRA 97168 25K

--- PN4Y0123023195_PINTUCO (12 items) ---
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 1324, dtype: object] AGITADOR EN POLIPRO 30CM X 3CM
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 4480, dtype: object] EQ.APLICACION UMAX II490 STAND 249911
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 6114, dtype: object] FIJADOR SELLAD BULLSEYE1-2-3 1GL ZINSSER
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 6899, dtype: object] GUN AIRPRO PRESS COMP .070 288946
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 6900, dtype: object] GUN AIRPRO SIPHON COMP .055 289032
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 6901, dtype: object] GUN AIRPROPRESS COMP .05 288945
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 6902, dtype: object] GUN GRACO RAZOR COMP 1.4 MM 288578
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 6903, dtype: object] GUN GRACO RAZOR COMP 1.6 MM 288579

--- PN7B0133288679 (12 items) ---
  [MARCA      PINTUCO
MARCA    CUBIERTAS
Name: 15344, dtype: object] PINT FILL 5 BLANCO 2791 1/4
  [MARCA      PINTUCO
MARCA    CUBIERTAS
Name: 15345, dtype: object] PINT FILL 5 BLANCO 2791G
  [MARCA      PINTUCO
MARCA    CUBIERTAS
Name: 15346, dtype: object] PINT FILL 5 GRIS 2753 1/4
  [MARCA      PINTUCO
MARCA    CUBIERTAS
Name: 15347, dtype: object] PINT FILL 5 GRIS 2753 GL
  [MARCA             
MARCA    CUBIERTAS
Name: 15348, dtype: object] PINT FILL 5 NEGRO 2752 1/4
  [MARCA             
MARCA    CUBIERTAS
Name: 15349, dtype: object] PINT FILL 5 NEGRO 2752 5G
  [MARCA             
MARCA    CUBIERTAS
Name: 15350, dtype: object] PINT FILL 5 NEGRO 2752 GL
  [MARCA             
MARCA    CUBIERTAS
Name: 15610, dtype: object] PINTUCO FILL 5 BLANCO 2791 55G

--- PN3T0139096406_ACRILICO (12 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14989, dtype: object] P7 PINTUTRAF BS AMARILL 13755-659 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14991, dtype: object] P7 PINTUTRAF BS AMARILLO 13755-659 3.79L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14996, dtype: object] P7 PINTUTRAF BS BLANCO 13754-653 3.79L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 15002, dtype: object] P7 PINTUTRAF BS PREM AMARI 13723 189.3L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 15003, dtype: object] P7 PINTUTRAF BS PREM BLANCO 13722 189.3L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 15010, dtype: object] P7 PINTUTRAF SB PREMIUM WHI 13722 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 15012, dtype: object] P7 PINTUTRAF SB PREMIUM YEL 13723 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 15013, dtype: object] P7 PINTUTRAFICO ACRYL 13754-653 18.93l

--- PN1D0101001008_ACRILTEX BANOS Y COCINAS (12 items) ---
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 1148, dtype: object] ACRILTEX BYC BRILLANTE BLANCO 1/4G
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 1149, dtype: object] ACRILTEX BYC BRILLANTE BLANCO 1G
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 1151, dtype: object] ACRILTEX BYC SATINADO B PASTEL BCO 1/4G
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17893, dtype: object] PQ VINILTEX BYC SA B DEEP 127566 3.79L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17894, dtype: object] PQ VINILTEX BYC SA B PASTEL 127564 3.79L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
